ANE´RCUTE PAONOOGFLEPRTIRAPSE,,,,BMA,HCO,OHS,FRE,CAP,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
EUDOTDO DOLGSTARA DELO COS CO DUPMENT,,,,BMA,HCO,OHS,FRE,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
)CAIMN´ (DIARNOCOOESGRMA-VFFI`CARA,,,,BMA,HCO,OHS,FRE,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
AULOGFITRASFI,,,,BMA,HCO,OHS,FRE,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
NOAEOSOUN˙ˆ VR P PAOBGFFIRALE,,,,BMA,HCO,OHS,FRE,CAP,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
OMSRIETEOTR(cid:211)R CA PGDATRA REAOBGFFIRALE,,,,BMA,HCO,OHS,FRE,CAP,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
NGAOGFIIRALPAROSESTSHI,,,,BMA,HCO,OHS,FRE,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
ANOODEGFAINGRANFAILI,,,,BMA,HCO,OHS,FRE,CAP,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
OLNANCI COEANVOMGAFMIRA,,,,BMA,HCO,OHS,FRE,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
˙ˆZ)ALII UTZ DERITRE(L COA DIMTGI DIAOMGAFMIRA,,,,BMA,HCO,OHS,FRE,CAP,25,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
ALOGEFIRAIM,,,,BMA,HCO,OHS,FRE,CAP,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
(L CO OAUR)MLUNAU F˚TGI DIARIOMRFTOEM,,,,BMA,HCO,OHS,FRE,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
ENTNDECES AALOGEFIRAIP,,,,BMA,HCO,OHS,FRE,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
LRABERTE CO V DELUNAAGFIRANILAP,,,,BMA,HCO,OHS,FRE,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
O OS DESAGFIRANILAP,,,,BMA,HCO,OHS,FRE,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
"NGENORI OU LAITSADIE, M(cid:211)XRA T DEAGFIRANILAP",,,,BMA,HCO,OHS,FRE,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
MPROCEDIENTO,"NR
tera(cid:231)ªo(al)",IAVC˚IGN,DO,BMA,OCH,SOH,EFR,CPA,TUD,UPOSUBGR,RUPOG,CAP˝TULO
(cid:211)ITS O OACECAU MU FA(cid:218)RCI TOLA OEU SNI CR´R DEANEI LAGFIRANILAP,,,,BMA,HCO,OHS,FRE,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
RANTGEEM SALOGEFIRAUMOINEMP,,,,BMA,HCO,OHS,FRE,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
CAIT`-PNSHERA TAOOGFPRTIRA,,,,BMA,HCO,OHS,FRE,CAP,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
AXR OA ENTCESOCRE (AR RX PDAANTE OARIVITRAIPSOUN˙ˆ AP,,,,BMA,HCO,OHS,FRE,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
GUDODO ABEM A DEAOGFIRADIRA,,,,BMA,HCO,OHS,FRE,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
SLEPMIDO SBEM A DEAOGFIRADIRA,,,,BMA,HCO,OHS,FRE,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
UM OVSU CADEN(cid:211)DEI A DEAOGFIRADIRA,,,,BMA,HCO,OHS,FRE,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
˙ORABENT A DEAOGFIRADIRA,,,,BMA,HCO,OHS,FRE,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
L(cid:211)IITS ESES(cid:211)R OPFIU ACOLA OASU MIGTO`RCOM ZI AS DEAOGFIRADIRA,,,,BMA,HCO,OHS,FRE,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
RCULAIVOCLACROO˙ˆI AMCULAIRT A DEAOGFIRADIRA,,,,BMA,HCO,OHS,FRE,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
L)O˙ˆ COO(OCULAL MXQFDRIRAEUAIRT A DEAOGFIRADIRA,,,,BMA,HCO,OHS,FRE,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
(L ROORABULOM)PUMECASO˙ˆ ECULAIRT A DEAOGFIRADIRA,,,,BMA,HCO,OHS,FRE,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
RCULAIRNOVECLATSO˙ˆ ECULAIRT A DEAOGFIRADIRA,,,,BMA,HCO,OHS,FRE,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
RULABOPRONDIMAEMO˙ˆ TCULAIRT A DEAOGFIRADIRA,,,,BMA,HCO,OHS,FRE,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
CALOZ)EIRS`OTIBIO˙ˆ TCULAIRT A DEAOGFIRADIRA,,,,BMA,HCO,OHS,FRE,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
SCAAL˝CROAI S˙(cid:213)SCULAEIRT A DEAOGFIRADIRA,,,,BMA,HCO,OHS,FRE,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
ACIA B DEAOGFIRADIRA,,,,BMA,HCO,OHS,FRE,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
˙ORA B DEAOGFIRADIRA,,,,BMA,HCO,OHS,FRE,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
ONELC´ CA DEAOGFIRADIRA,,,,BMA,HCO,OHS,FRE,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
PROCEDIMENTO,"RN
(alteração)",VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
RADIOGRAFIA DE CLAVÍCULA,,,,AMB,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
RADIOGRAFIA DE COLUNA CERVICAL,,,,AMB,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
RADIOGRAFIA DE COLUNA DORSAL,,,,AMB,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
RADIOGRAFIA DE COLUNA DORSO-LOMBAR,,,,AMB,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
RADIOGRAFIA DE COLUNA LOMBO-SACRA,,,,AMB,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
RADIOGRAFIA DE COLUNA TOTAL (TELESPONDILOGRAFIA),,,,AMB,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
RADIOGRAFIA DE CORAÇÃO E VASOS DA BASE,,,,AMB,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
RADIOGRAFIA DE COSTELAS,,,,AMB,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
RADIOGRAFIA DE COTOVELO,,,,AMB,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
RADIOGRAFIA DE COXA,,,,AMB,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
RADIOGRAFIA DE CRÂNIO,,,,AMB,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
RADIOGRAFIA DE ESCÁPULA,,,,AMB,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
RADIOGRAFIA DE ESÔFAGO,,,,AMB,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
RADIOGRAFIA DE ESÔFAGO - HIATO - ESTÔMAGO E DUODENO,,,,AMB,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
RADIOGRAFIA DE ESTERNO,,,,AMB,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
RADIOGRAFIA DE ESTÔMAGO E DUODENO,,,,AMB,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
RADIOGRAFIA DE JOELHO,,,,AMB,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
RADIOGRAFIA DE LARINGE OU HIPOFARINGE OU PESCOÇO (PARTES MOLES),,,,AMB,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
RADIOGRAFIA DE MANDÍBULA/MAXILA,,,,AMB,HCO,HSO,REF,,,RADIOGRAFIAS,MÉTODOS DIAGNÓSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
MPROCEDIENTO,"NR
tera(cid:231)ªo(al)",IAVC˚IGN,DO,BMA,OCH,SOH,EFR,CPA,TUD,UPOSUBGR,RUPOG,CAP˝TULO
LOIOROCTˆ O MD`U Q DEUIAOGFIRADIRA,,,,BMA,HCO,OHS,FRE,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
AE (cid:211)SDESDA IRAAUNHO P PSO EˆS M DEAOGFIRADIRA,,,,BMA,HCO,OHS,FRE,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
SAT (cid:211)I DERBAOGFIRADIRA,,,,BMA,HCO,OHS,FRE,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
"OSU RODODECHES(cid:211)ITSA, M OLHA DEREAOGFIRADIRA",,,,BMA,HCO,OHS,FRE,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
CE FAO DA OSS DESAOGFIRADIRA,,,,BMA,HCO,OHS,FRE,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
LAETA P DEAOGFIRADIRA,,,,BMA,HCO,OHS,FRE,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
LOI OO(cid:201)U PDOCT PD` DEAOGFIRADIRA,,,,BMA,HCO,OHS,FRE,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
RNAE P DEAOGFIRADIRA,,,,BMA,HCO,OHS,FRE,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
UNHO P DEAOGFIRADIRA,,,,BMA,HCO,OHS,FRE,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
CROAX- SCO DECCIAOGFIRADIRA,,,,BMA,HCO,OHS,FRE,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
CE FAO DASIE S DEAOGFIRADIRA,,,,BMA,HCO,OHS,FRE,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
CA(cid:218)RCI TLAE S DEAOGFIRADIRA,,,,BMA,HCO,OHS,FRE,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
(cid:211)XRA T DEAOGFIRADIRA,,,,BMA,HCO,OHS,FRE,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
-WENGTII-L BAMROIRPXENT IAOGFIRADIRA,,,OD,,,,,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
L OAACLUSOGFIRADIRA,,,OD,,,,,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
)AOOMGNTFOI (ARAOPLARTIXA/MULAND˝BA M DECANOIMAR´ PAOGFIRADIRA,,,OD,BMA,HCO,OHS,FRE,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
OSRERINFERO IBMSE DO MCASNOIMAR´ PAOGFIRADIRA,,,,BMA,HCO,OHS,FRE,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
LCAIPARIE PAOGFIRADIRA,,,OD,,,,,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
IPARICOE/POID(cid:212)NTDI RAEMCOAOX (EGFIR`ODI RANTEMANTAVLE,,,OD,,,,,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
MPROCEDIENTO,"NR
tera(cid:231)ªo(al)",IAVC˚IGN,DO,BMA,OCH,SOH,EFR,CPA,TUD,UPOSUBGR,RUPOG,CAP˝TULO
CAIGAN(cid:211)TS DIAOCOISPDIRA,,,,BMA,HCO,OHS,FRE,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
COR(cid:218)RGIO CINTEMRODIO PCE DENTEMNHACOAP AMRAA PAOCOISPDIRA,,,,BMA,HCO,OHS,FRE,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
ALOGAFIRAIS,,,,BMA,HCO,OHS,FRE,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
LRABERT OEDAU VIR(cid:211) CATARI(cid:201)RTO A Oˆ DE DECLUSETSET,,,,BMA,HCO,OHS,FRE,CAP,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
LNA REAOOMGTFIRA,,,,BMA,HCO,OHS,FRE,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
OVITGSELHORE DIAOP M DOORFA A EOTLOGIINSR´T,,,,BMA,HCO,OHS,FRE,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
AOGFTIRASROCITURE,,,,BMA,HCO,OHS,FRE,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
OLNACCI(cid:211)-IMS P ER(cid:201)G PAIXE CONO BAMES VAUROGFIRA,,,,BMA,HCO,OHS,FRE,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
AFO COROONO NEMAMEGTFSIRA VAUROGFIRA,,,,BMA,HCO,OHS,FRE,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
- 12-DA3ANUTI MNOAES VAUROGFIRA,,,,BMA,HCO,OHS,FRE,,,SAOGFIRADIRA,GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
O OT DESNTEMATRA TRAA PAOQFNCIREU˚ODIR RA PANE´RCUTEO˙ˆ PLABA,,,,,HCO,OHS,FRE,CAP,,"SATSONINCIERVENTODO ITS(cid:201)M
OCOR PSIUT˚PRAE TCO ESIGAN(cid:211)TSDI
GMAEMI",GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
NOAOEL SU VARIERT AAITSOLAPNGAI,,,,,HCO,OHS,FRE,CAP,,"SATSONINCIERVENTODO ITS(cid:201)M
OCOR PSIUT˚PRAE TCO ESIGAN(cid:211)TSDI
GMAEMI",GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
"IARIE/ORTNOU AO EESSO VSRTENX EM EAITSOLAPNGAI
TS DICA(cid:211)BLIMO˙ˆ EEROO PTV DEITOIPSSO DIUS DE",,,,,HCO,OHS,FRE,CAP,,"SATSONINCIERVENTODO ITS(cid:201)M
OCOR PSIUT˚PRAE TCO ESIGAN(cid:211)TSDI
GMAEMI",GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
ANE´RCUTEPL NAILUMNSRA TAITSOLAPNGAI,,,,,HCO,OHS,FRE,CAP,,"SATSONINCIERVENTODO ITS(cid:201)M
OCOR PSIUT˚PRAE TCO ESIGAN(cid:211)TSDI
GMAEMI",GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
OR RX PDAANTE OARINE´RCUTE PAOIMCTREETA,,,,,HCO,OHS,FRE,CAP,,"SATSONINCIERVENTODO ITS(cid:201)M
OCOR PSIUT˚PRAE TCO ESIGAN(cid:211)TSDI
GMAEMI",GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
RAEOTIM QRAUIAPL ARIERTOM ASRIETETCA,,,,,HCO,OHS,FRE,,,"SATSONINCIERVENTODO ITS(cid:201)M
OCOR PSIUT˚PRAE TCO ESIGAN(cid:211)TSDI
GMAEMI",GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
"C OOU T, USR RX PDAANTE OARINE´RCUTE PAOIMOTSTSCOCILE",,,,,HCO,OHS,FRE,CAP,,"SATSONINCIERVENTODO ITS(cid:201)M
OCOR PSIUT˚PRAE TCO ESIGAN(cid:211)TSDI
GMAEMI",GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
HOTOOCAL U PRTRANOONTES CER VETETCOO CA˙ˆLO DECA,,,,,HCO,OHS,FRE,CAP,,"SATSONINCIERVENTODO ITS(cid:201)M
OCOR PSIUT˚PRAE TCO ESIGAN(cid:211)TSDI
GMAEMI",GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
PEO TN˙ˆ DEEVRE PRAA PCIRO V DELTCOO FI˙ˆLO DECA,,,,,HCO,OHS,FRE,CAP,,"SATSONINCIERVENTODO ITS(cid:201)M
OCOR PSIUT˚PRAE TCO ESIGAN(cid:211)TSDI
GMAEMI",GMAEMOCOR I PSIGAN(cid:211)TSODO DITS(cid:201)M,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
PROCEDIMENTO,"RN
(alteração)",VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
